FileName,FileType,RawPath,BronzePath,Header
Products,csv,abfss://retail@retailstorageaccjk.dfs.core.windows.net/Rawpath/product/products.csv,abfss://retail@retailstorageaccjk.dfs.core.windows.net/bronze/products/products.csv,TRUE
Customers,csv,abfss://retail@retailstorageaccjk.dfs.core.windows.net/Rawpath/customers/customers.csv,abfss://retail@retailstorageaccjk.dfs.core.windows.net/bronze/customers/customers.csv,TRUE
Orders,csv,abfss://retail@retailstorageaccjk.dfs.core.windows.net/Rawpath/orders/orders.csv,abfss://retail@retailstorageaccjk.dfs.core.windows.net/bronze/orders/orders.csv,TRUE
ExchangeRates,json,abfss://retail@retailstorageaccjk.dfs.core.windows.net/Rawpath/exchangerate/exchangerate.json,abfss://retail@retailstorageaccjk.dfs.core.windows.net/bronze/exchangerate/exchangerate.json,FALSE
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
