TableName,ColumnName,Rule,RuleValue
Products,ProductID,NOT_NULL,
Products,ProductName,NOT_NULL,
Products,Category,NOT_NULL,
Products,Category,NOT_EQUALS,InvalidCategory
Products,Brand,NOT_EQUALS,UnknownBrand
Products,CostPrice,GREATER_THAN,0
Customers,CustomerID,NOT_NULL,
Customers,FirstName,NOT_NULL,
Customers,LastName,NOT_NULL,
Customers,Email,REGEX,"^[A-Za-z0-9._%+-]+@[A-Za-z0-9.-]+\.[A-Za-z]{2,}$"
Customers,Phone,REGEX,^[0-9]{10}$
Customers,City,NOT_NULL,
Customers,State,NOT_NULL,
Customers,LastUpdated,VALID_DATE,dd-MM-yyyy
Orders,OrderID,NOT_NULL,
Orders,OrderDate,VALID_DATE,dd-MM-yyyy
Orders,Quantity,GREATER_THAN,0
Orders,UnitPrice,GREATER_THAN,0
Orders,StoreCode,NOT_NULL,
ExchangeRates,BaseCurrency,NOT_NULL,
ExchangeRates,TargetCurrency,IN,"EUR,GBP,INR,JPY,AUD,CAD"
ExchangeRates,ExchangeRate,GREATER_THAN,0
ExchangeRates,RateDate,VALID_DATE,dd-MM-yyyy
